Journal,Title,PMID,DOI,Relevance Score,PubMed Link
"The Journal of bone and joint surgery. American volume","Physical Activity and 4-Year Radiographic Medial Joint Space Loss in Knee Osteoarthritis: A Joint Model Analysis.",41337563,"10.2106/JBJS.25.00656",63,"https://pubmed.ncbi.nlm.nih.gov/41337563/"
"The Journal of bone and joint surgery. American volume","Physical Activity and 4-Year Radiographic Medial Joint Space Loss in Knee Osteoarthritis: A Joint Model Analysis.",41337563,"10.2106/JBJS.25.00656",63,"https://pubmed.ncbi.nlm.nih.gov/41337563/"
"American journal of physical medicine & rehabilitation","Inter-Limb Strength Asymmetry and Risk of Total Knee Replacement: A Survival Analysis.",40720300,"10.1097/PHM.0000000000002775",60,"https://pubmed.ncbi.nlm.nih.gov/40720300/"
"American journal of physical medicine & rehabilitation","Inter-Limb Strength Asymmetry and Risk of Total Knee Replacement: A Survival Analysis.",40720300,"10.1097/PHM.0000000000002775",60,"https://pubmed.ncbi.nlm.nih.gov/40720300/"
"Rheumatology (Oxford; England)","An interpretable metabolomic-driven machine learning model for early prediction of knee structural osteoarthritis progression.",41431841,"10.1093/rheumatology/keaf686",59,"https://pubmed.ncbi.nlm.nih.gov/41431841/"
"The Journal of arthroplasty","Preoperative Patient Factors Affecting Length of Stay following Total Knee Arthroplasty: A Systematic Review and Meta-Analysis.",31182407,"10.1016/j.arth.2019.04.048",58,"https://pubmed.ncbi.nlm.nih.gov/31182407/"
"The Journal of arthroplasty","Preoperative Patient Factors Affecting Length of Stay following Total Knee Arthroplasty: A Systematic Review and Meta-Analysis.",31182407,"10.1016/j.arth.2019.04.048",58,"https://pubmed.ncbi.nlm.nih.gov/31182407/"
"Osteoarthritis and cartilage","Sex Differences in Preoperative Pain Intensity Among Patients Undergoing Total Knee Arthroplasty: A Propensity Score-Matched Cross-Sectional Study.",41423136,"10.1016/j.joca.2025.12.009",56,"https://pubmed.ncbi.nlm.nih.gov/41423136/"
"Osteoarthritis and cartilage","Sex Differences in Preoperative Pain Intensity Among Patients Undergoing Total Knee Arthroplasty: A Propensity Score-Matched Cross-Sectional Study.",41423136,"10.1016/j.joca.2025.12.009",56,"https://pubmed.ncbi.nlm.nih.gov/41423136/"
"Journal of ISAKOS : joint disorders & orthopaedic sports medicine","Increased Risk of Postoperative Complications in Non-Alcoholic Cirrhosis Versus Non-Alcoholic Fatty Liver Disease Following Total Knee Arthroplasty: A National Matched Cohort Study.",41389938,"10.1016/j.jisako.2025.101051",55,"https://pubmed.ncbi.nlm.nih.gov/41389938/"
"Journal of ISAKOS : joint disorders & orthopaedic sports medicine","Increased Risk of Postoperative Complications in Non-Alcoholic Cirrhosis Versus Non-Alcoholic Fatty Liver Disease Following Total Knee Arthroplasty: A National Matched Cohort Study.",41389938,"10.1016/j.jisako.2025.101051",55,"https://pubmed.ncbi.nlm.nih.gov/41389938/"
"Sports medicine and arthroscopy review","The Influence of Athletes' Age in the Onset of Osteoarthritis: A Systematic Review.",35533061,"10.1097/JSA.0000000000000345",51,"https://pubmed.ncbi.nlm.nih.gov/35533061/"
"Sports medicine and arthroscopy review","The Influence of Athletes' Age in the Onset of Osteoarthritis: A Systematic Review.",35533061,"10.1097/JSA.0000000000000345",51,"https://pubmed.ncbi.nlm.nih.gov/35533061/"
"Knee surgery; sports traumatology; arthroscopy : official journal of the ESSKA","Patients with previous anterior cruciate ligament reconstruction achieve equally good outcomes after total knee arthroplasty: A Swedish registry-based study of 7755 patients.",41431980,"10.1002/ksa.70240",50,"https://pubmed.ncbi.nlm.nih.gov/41431980/"
"Osteoarthritis and cartilage","Immediate reductions in compressive and shear forces in the knee from gait retraining are associated with slowed cartilage degeneration after 1 year in medial knee osteoarthritis: A retrospective observational cohort study.",41389909,"10.1016/j.joca.2025.12.007",49,"https://pubmed.ncbi.nlm.nih.gov/41389909/"
"Osteoarthritis and cartilage","Immediate reductions in compressive and shear forces in the knee from gait retraining are associated with slowed cartilage degeneration after 1 year in medial knee osteoarthritis: A retrospective observational cohort study.",41389909,"10.1016/j.joca.2025.12.007",49,"https://pubmed.ncbi.nlm.nih.gov/41389909/"
"The Journal of arthroplasty","Short Tibial Extensions Are Associated With Reduced Tibial Component Loosening for Primary; Cemented Total Knee Arthroplasty: A Systematic Review and Meta-Analysis.",40484050,"10.1016/j.arth.2025.06.006",46,"https://pubmed.ncbi.nlm.nih.gov/40484050/"
"The American journal of sports medicine","Outcomes of Distal Femoral Osteotomy for Valgus Malalignment: A Systematic Review and Meta-analysis of Closing Wedge Versus Opening Wedge Techniques.",35156408,"10.1177/03635465211051740",46,"https://pubmed.ncbi.nlm.nih.gov/35156408/"
"The American journal of sports medicine","Outcomes of Distal Femoral Osteotomy for Valgus Malalignment: A Systematic Review and Meta-analysis of Closing Wedge Versus Opening Wedge Techniques.",35156408,"10.1177/03635465211051740",46,"https://pubmed.ncbi.nlm.nih.gov/35156408/"
"The Journal of arthroplasty","Short Tibial Extensions Are Associated With Reduced Tibial Component Loosening for Primary; Cemented Total Knee Arthroplasty: A Systematic Review and Meta-Analysis.",40484050,"10.1016/j.arth.2025.06.006",46,"https://pubmed.ncbi.nlm.nih.gov/40484050/"
"Skeletal radiology","Clinical prediction models for knee pain in patients with knee osteoarthritis: a systematic review.",38265451,"10.1007/s00256-024-04590-x",45,"https://pubmed.ncbi.nlm.nih.gov/38265451/"
"Skeletal radiology","Clinical prediction models for knee pain in patients with knee osteoarthritis: a systematic review.",38265451,"10.1007/s00256-024-04590-x",45,"https://pubmed.ncbi.nlm.nih.gov/38265451/"
"Knee surgery; sports traumatology; arthroscopy : official journal of the ESSKA","Deep learning-derived orthogonal minimum joint space width improves radiographic assessment of knee osteoarthritis severity and progression.",41368950,"10.1002/ksa.70227",44,"https://pubmed.ncbi.nlm.nih.gov/41368950/"
"Knee surgery; sports traumatology; arthroscopy : official journal of the ESSKA","Deep learning-derived orthogonal minimum joint space width improves radiographic assessment of knee osteoarthritis severity and progression.",41368950,"10.1002/ksa.70227",44,"https://pubmed.ncbi.nlm.nih.gov/41368950/"
